appsEtag,components,extensions,messages,page,pages,query,route,runtimeMeta,settings
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/palette-pentru-toate-nuantele-vietii', 'routeId': 'vtex.store@2.x:store.custom#palette-pentru-toate-nuantele-vietii', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/vopsea-de-par-palette', 'routeId': 'vtex.store@2.x:store.custom#vopsea-de-par-palette', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/produse-syoss-pentru-ingrijirea-parului', 'routeId': 'vtex.store@2.x:store.custom#produse-syoss-pentru-ingrijirea-parului', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/ingrediente-conservare', 'routeId': 'vtex.store@2.x:store.custom#ingrediente-conservare', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/platouri-servire', 'routeId': 'vtex.store@2.x:store.custom#platouri-servire', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/ingrediente-reteta-exarhu-tarta-cu-portocale', 'routeId': 'vtex.store@2.x:store.custom#ingrediente-reteta-exarhu-tarta-cu-portocale', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/zarea-lambrusco', 'routeId': 'vtex.store@2.x:store.custom#zarea-lambrusco', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/ingrediente-reteta-exarhu-tarte-tatin-cu-stafide-in-alcool-si-mere', 'routeId': 'vtex.store@2.x:store.custom#ingrediente-reteta-exarhu-tarte-tatin-cu-stafide-in-alcool-si-mere', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/ingrediente-reteta-exarhu-tava-frumoasa-cu-legume-paine-si-branza-gratinata', 'routeId': 'vtex.store@2.x:store.custom#ingrediente-reteta-exarhu-tava-frumoasa-cu-legume-paine-si-branza-gratinata', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/ingrediente-reteta-exarhu-piure-gratinat-si-creveti-cu-sos-irezistibil', 'routeId': 'vtex.store@2.x:store.custom#ingrediente-reteta-exarhu-piure-gratinat-si-creveti-cu-sos-irezistibil', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/ingrediente-reteta-exarhu-tsukune-sau-frigaruia-japoneza-de-pui-suprema', 'routeId': 'vtex.store@2.x:store.custom#ingrediente-reteta-exarhu-tsukune-sau-frigaruia-japoneza-de-pui-suprema', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/cariere', 'routeId': 'vtex.store@2.x:store.custom#cariere', 'blockId': 'auchan.store-theme@2.x:store.custom#modular-v2', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/cariere/constelatia-auchan-trainee', 'routeId': 'vtex.store@2.x:store.custom#cariere-constelatia-auchan-trainee', 'blockId': 'auchan.store-theme@2.x:store.custom#modular-v2', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/produse-preturi-mici', 'routeId': 'vtex.store@2.x:store.custom#produse-preturi-mici', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/campanii-promotionale', 'routeId': 'vtex.store@2.x:store.custom#campanii-promotionale', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-listing', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/miss-sporty', 'routeId': 'vtex.store@2.x:store.custom#miss-sporty', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/utile', 'routeId': 'vtex.store@2.x:store.custom#legal', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-listing', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/inspiratie-si-savoare/retete-cu-imagini/pentru-o-viata-sanatoasa', 'routeId': 'vtex.store@2.x:store.custom#inspiratie-si-savoare-retete-cu-imagini-pentru-o-viata-sanatoasa', 'blockId': 'auchan.store-theme@2.x:store.custom#modular-v2', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/inspiratie-si-savoare/retete-cu-imagini/reteta-stridii-gratinate', 'routeId': 'vtex.store@2.x:store.custom#inspiratie-si-savoare-retete-cu-imagini-reteta-stridii-gratinate', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/inspiratie-si-savoare/retete-cu-imagini/supa-rece-si-fresh', 'routeId': 'vtex.store@2.x:store.custom#inspiratie-si-savoare-retete-cu-imagini-supa-rece-si-fresh', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/campanii-promotionale/myauchan-petrom', 'routeId': 'vtex.store@2.x:store.custom#campanii-promotionale-myauchan-petrom', 'blockId': 'auchan.store-theme@2.x:store.custom#modular-v2', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/sustenabilitate/program-de-sustenabilitate-personala', 'routeId': 'vtex.store@2.x:store.custom#blog-valorile-noastre-program-de-sustenabilitate-personala', 'blockId': 'auchan.store-theme@2.x:store.custom#modular-v2', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/pachete-cadou-de-infrumusetare', 'routeId': 'vtex.store@2.x:store.custom#pachete-cadou-de-infrumusetare', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/despre-noi/furnizor-de-servicii-auchan', 'routeId': 'vtex.store@2.x:store.custom#despre-noi-furnizor-de-servicii-auchan', 'blockId': 'auchan.store-theme@2.x:store.custom#modular-v2', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/ingrediente-reteta-farfuria-lui-exarhu-biscuti-cu-fistic', 'routeId': 'vtex.store@2.x:store.custom#ingrediente-reteta-farfuria-lui-exarhu-biscuti-cu-fistic', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/despre-noi/vreau-sa-devin-furnizor', 'routeId': 'vtex.store@2.x:store.custom#despre-noi-vreau-sa-devin-furnizor', 'blockId': 'auchan.store-theme@2.x:store.custom#modular-v2', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/marcile-auchan', 'routeId': 'vtex.store@2.x:store.custom#marcile-auchan', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/protejeaza-te-impotriva-gripei', 'routeId': 'vtex.store@2.x:store.custom#protejeaza-te-impotriva-griei', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/campanie-citrice', 'routeId': 'vtex.store@2.x:store.custom#campanie-citrice', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/ingrediente-reteta-farfuria-lui-exarhu-chiftelute-cu-somon', 'routeId': 'vtex.store@2.x:store.custom#ingrediente-reteta-farfuria-lui-exarhu-chiftelute-cu-somon', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/produse-romanesti', 'routeId': 'vtex.store@2.x:store.custom#produse-romanesti', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/ceai-kingsleaf', 'routeId': 'vtex.store@2.x:store.custom#ceai-kingsleaf', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/cafea-origini', 'routeId': 'vtex.store@2.x:store.custom#cafea-origini', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/boho-fancy-by-auchan', 'routeId': 'vtex.store@2.x:store.custom#boho-fancy-by-auchan', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/marele-targ-de-cafea-si-ceai-2023', 'routeId': 'vtex.store@2.x:store.custom#marele-targ-de-cafea-si-ceai-2023', 'blockId': 'auchan.store-theme@2.x:store.custom#lp-campanie', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/ceai-si-mic-dejun', 'routeId': 'vtex.store@2.x:store.custom#ceai-si-mic-dejun', 'blockId': 'auchan.store-theme@2.x:store.custom#lp-campanie', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/echipamente-pentru-bauturi-calde-si-accesorii', 'routeId': 'vtex.store@2.x:store.custom#echipamente-pentru-bauturi-calde-si-accesorii', 'blockId': 'auchan.store-theme@2.x:store.custom#lp-campanie', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/saptamana-bucatariei-asiatice', 'routeId': 'vtex.store@2.x:store.custom#saptamana-bucatariei-asiatice', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/ingrediente-reteta-farfuria-lui-exarhu-tarta-cu-ceapa-caramelizata-jumari-si-urda', 'routeId': 'vtex.store@2.x:store.custom#ingrediente-reteta-farfuria-lui-exarhu-tarta-cu-ceapa-caramelizata-jumari-si-urda', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/ingrediente-reteta-farfuria-lui-exarhu-crema-de-supa-de-ceapa', 'routeId': 'vtex.store@2.x:store.custom#ingrediente-reteta-farfuria-lui-exarhu-crema-de-supa-de-ceapa', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/turul-romaniei', 'routeId': 'vtex.store@2.x:store.custom#turul-romaniei', 'blockId': 'auchan.store-theme@2.x:store.custom#modular-v2', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/rapoarte-de-sustenabilitate-auchan-romania', 'routeId': 'vtex.store@2.x:store.custom#blog-valorile-noastre-rapoarte-de-sustenabilitate-auchan-romania', 'blockId': 'auchan.store-theme@2.x:store.custom#modular-v2', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/campanii-promotionale/marele-concert-de-colinde-auchan-2022', 'routeId': 'vtex.store@2.x:store.custom#campanii-promotionale-marele-concert-de-colinde-auchan-2022', 'blockId': 'auchan.store-theme@2.x:store.custom#modular-v2', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/toata-carnea-de-pasare', 'routeId': 'vtex.store@2.x:store.custom#toata-carnea-de-pasare', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/promotie-lavazza', 'routeId': 'vtex.store@2.x:store.custom#promotie-lavazza', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/promotie-gama-de-cafea-boabe', 'routeId': 'vtex.store@2.x:store.custom#promotie-gama-de-cafea-boabe', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/cafea-lavazza-250123-310123', 'routeId': 'vtex.store@2.x:store.custom#cafea-lavazza-250123-310123', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/campanie-gratuitati', 'routeId': 'vtex.store@2.x:store.custom#campanie-gratuitati', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/promotie-pampers-31-gratis', 'routeId': 'vtex.store@2.x:store.custom#promotie-pampers-31-gratis', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/promotie-mezeluri', 'routeId': 'vtex.store@2.x:store.custom#promotie-mezeluri', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/oferte-la-preturi-avantajoase', 'routeId': 'vtex.store@2.x:store.custom#oferte-la-preturi-avantajoase', 'blockId': 'auchan.store-theme@2.x:store.custom#lp-campanie', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/profita-de-oferte-cu-gratuitate', 'routeId': 'vtex.store@2.x:store.custom#profita-de-oferte-cu-gratuitate', 'blockId': 'auchan.store-theme@2.x:store.custom#lp-campanie', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/preturi-mici-la-pachete-promo', 'routeId': 'vtex.store@2.x:store.custom#preturi-mici-la-pachete-promo', 'blockId': 'auchan.store-theme@2.x:store.custom#lp-campanie', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/electrocasnice-la-pret-special', 'routeId': 'vtex.store@2.x:store.custom#electrocasnice-la-pret-special', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/cafea-nestle-starbucks-capsule', 'routeId': 'vtex.store@2.x:store.custom#cafea-nestle-starbucks-capsule', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/toata-gama-de-ceai-fares', 'routeId': 'vtex.store@2.x:store.custom#toata-gama-de-ceai-fares', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/toata-gama-de-cafea-instant', 'routeId': 'vtex.store@2.x:store.custom#toata-gama-de-cafea-instant', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/articole-elfi', 'routeId': 'vtex.store@2.x:store.custom#articole-elfi', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/precomanda-samsung-galaxy-s23', 'routeId': 'vtex.store@2.x:store.custom#precomanda-samsung-galaxy-s23', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/produse-pentru-animale-de-companie', 'routeId': 'vtex.store@2.x:store.custom#produse-pentru-animale-de-companie', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/ruj-si-luciu-de-buze', 'routeId': 'vtex.store@2.x:store.custom#ruj-si-luciu-de-buze', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/ingrediente-reteta-farfuria-lui-exarhu-pizza-de-conopida-pentru-diete', 'routeId': 'vtex.store@2.x:store.custom#ingrediente-reteta-farfuria-lui-exarhu-pizza-de-conopida-pentru-diete', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/din-dragoste-si-iubire', 'routeId': 'vtex.store@2.x:store.custom#oferte-pentru-ea', 'blockId': 'auchan.store-theme@2.x:store.custom#lp-campanie', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/oferte-pentru-el', 'routeId': 'vtex.store@2.x:store.custom#oferte-pentru-el', 'blockId': 'auchan.store-theme@2.x:store.custom#lp-campanie', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/pregatiri-pentru-intalnire', 'routeId': 'vtex.store@2.x:store.custom#pregatiri-pentru-intalnire', 'blockId': 'auchan.store-theme@2.x:store.custom#lp-campanie', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/idei-de-cadouri', 'routeId': 'vtex.store@2.x:store.custom#idei-de-cadouri', 'blockId': 'auchan.store-theme@2.x:store.custom#lp-campanie', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/toata-gama-de-hartie-igienica-milde', 'routeId': 'vtex.store@2.x:store.custom#toata-gama-de-hartie-igienica-milde', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/toata-gama-de-scutece-pufies', 'routeId': 'vtex.store@2.x:store.custom#toata-gama-de-scutece-pufies', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/ingrijirea-pielii-nivea', 'routeId': 'vtex.store@2.x:store.custom#ingrijirea-pielii-nivea', 'blockId': 'auchan.store-theme@2.x:store.custom#collection', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/stiri/300-de-copii-din-28-de-orase-participa-la-marele-concert-de-colinde-auchan-un-recital-inedit-de-cantece-de-sarbatori', 'routeId': 'vtex.store@2.x:store.custom#blog-300-de-copii-din-28-de-orase-participa-la-marele-concert-de-colinde-auchan-un-recital-inedit-de-cantece-de-sarbatori', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/stiri/500000-de-litri-de-ulei-au-fost-colectati-si-reciclati-ecologic', 'routeId': 'vtex.store@2.x:store.custom#blog-500000-de-litri-de-ulei-au-fost-colectati-si-reciclati-ecologic', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/stiri/auchan-deschide-un-nou-supermarket-de-mari-dimensiuni-in-incinta-family-market-bucium-din-iasi', 'routeId': 'vtex.store@2.x:store.custom#blog-auchan-deschide-un-nou-supermarket-de-mari-dimensiuni-in-incinta-family-market-bucium-din-iasi', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/stiri/auchan-desemnat-unul-dintre-cei-5-campioni-nationali-la-protejarea-apei-de-catre-guvernul-romaniei-prin-departamentul-de-dezvoltare-durabila', 'routeId': 'vtex.store@2.x:store.custom#blog-auchan-desemnat-unul-dintre-cei-5-campioni-nationali-la-protejarea-apei-de-catre-guvernul-romaniei-prin-departamentul-de-dezvoltare-durabila', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/stiri/auchan-romania-deschide-sezonul-cumparaturilor-de-iarna-cu-4-noi-colectii-exclusive-de-decoratiuni-si-peste-3000-de-jucarii', 'routeId': 'vtex.store@2.x:store.custom#blog-auchan-romania-deschide-sezonul-cumparaturilor-de-iarna-cu-4-noi-colectii-exclusive-de-decoratiuni-si-peste-3000-de-jucarii', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/stiri/auchan-romania-este-unul-dintre-campionii-competitiei-apa-trece-proiectele-raman', 'routeId': 'vtex.store@2.x:store.custom#blog-auchan-romania-este-unul-dintre-campionii-competitiei-apa-trece-proiectele-raman', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/stiri/auchan-romania-implementeaza-noi-masuri-de-eficienta-energetica-cu-ambitia-de-reducere-a-consumului-cu-20', 'routeId': 'vtex.store@2.x:store.custom#blog-auchan-romania-implementeaza-noi-masuri-de-eficienta-energetica-cu-ambitia-de-reducere-a-consumului-cu-20', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/stiri/auchan-romania-lanseaza-raportul-de-sustenabilitate-2021-si-prezinta-actiunile-de-guvernanta-responsabilitate-sociala-si-de-mediu-intreprinse-de-companie', 'routeId': 'vtex.store@2.x:store.custom#blog-auchan-romania-lanseaza-raportul-de-sustenabilitate-2021-si-prezinta-actiunile-de-guvernanta-responsabilitate-sociaal-si-de-mediu-intreprinse-de-companie', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
remove,,,,vtex.store@2.x:store.custom#prmotii-profita,"{'allowConditions': True, 'context': None, 'declarer': None, 'auth': False, 'path': '/blog/auchan-romania-sarbatoreste-15-ani-de-activitate-si-a-pregatit-o-multime-de-oferte-speciale-si-surprize-pentru-clienti', 'routeId': 'vtex.store@2.x:store.custom#blog-auchan-romania-sarbatoreste-15-ani-de-activitate-si-a-pregatit-o-multime-de-oferte-speciale-si-surprize-pentru-clienti', 'blockId': 'auchan.store-theme@2.x:store.custom#blog-article', 'map': []}",,,,
